symbol,price,change_24h,volume,high_24h,low_24h,timestamp
BTC/USDT,87351.23,-0.676,11168371.2285179,89884.92,84856.07,2024-11-12 23:04:49
ETH/USDT,3224.41,-3.515,2949242.863438,3438.68,3205.29,2024-11-12 23:04:49
XRP/USDT,0.6708,10.493,1919268.1037,0.7396,0.5978,2024-11-12 23:04:49
BCH/USDT,417.6,-6.368,37076.8306,474.5,417.6,2024-11-12 23:04:49
LTC/USDT,74.11,-6.095,339780.90036,82.62,72.95,2024-11-12 23:04:49
BNB/USDT,607.07,-7.074,898388.95787,656.22,590.81,2024-11-12 23:04:49
ADA/USDT,0.5397,-8.448,875284.35372,0.65,0.5351,2024-11-12 23:04:49
BAT/USDT,0.1881,-4.904,14159.5552,0.2036,0.1833,2024-11-12 23:04:49
ETC/USDT,22.03,-5.41,53450.2114,24.55,21.61,2024-11-12 23:04:49
XLM/USDT,0.1289,12.087,508232.2227,0.1413,0.11,2024-11-12 23:04:49
ZRX/USDT,0.3646,-6.2,27031.3905,0.3997,0.3465,2024-11-12 23:04:49
DOGE/USDT,0.37781,3.575,14902608.9269113,0.43716,0.34,2024-11-12 23:04:49
ATOM/USDT,5.02,-10.581,41808.27831,5.816,5.02,2024-11-12 23:04:49
NEO/USDT,11.0,-10.859,23829.0514,12.45,11.0,2024-11-12 23:04:49
VET/USDT,0.02596,-6.719,202768.227249,0.0298,0.025,2024-11-12 23:04:49
QTUM/USDT,2.587,-6.336,8466.3609,2.876,2.586,2024-11-12 23:04:49
ONT/USDT,0.2032,-3.924,20163.3386,0.2176,0.1969,2024-11-12 23:04:49
KNC/USDT,0.4972,-6.365,4195.73953,0.5399,0.4784,2024-11-12 23:04:49
VTHO/USDT,0.0018,-11.111,109716.07712,0.002193,0.0018,2024-11-12 23:04:49
COMP/USDT,49.81,-5.376,9803.17319,55.92,47.32,2024-11-12 23:04:49
HNT/USDT,,,0.0,,,2024-11-12 23:04:49
MKR/USDT,1486.0,-2.237,18241.3399,1564.0,1434.0,2024-11-12 23:04:49
ONE/USDT,0.01412,-14.372,85433.923082,0.01658,0.01412,2024-11-12 23:04:49
BAND/USDT,1.227,-6.834,5336.6453,1.371,1.226,2024-11-12 23:04:49
STORJ/USDT,0.4756,-6.782,18204.7532,0.5203,0.4554,2024-11-12 23:04:49
BUSD/USDT,,,0.0,,,2024-11-12 23:04:49
UNI/USDT,8.51,-13.962,131789.67622,9.891,8.51,2024-11-12 23:04:49
SOL/USDT,203.95,-7.426,3551442.317228,224.53,203.11,2024-11-12 23:04:49
EGLD/USDT,30.39,-7.797,6607.8662,34.19,29.81,2024-11-12 23:04:49
PAXG/USDT,2551.0,-2.261,11793.0071,2610.0,2521.0,2024-11-12 23:04:49
OXT/USDT,0.0691,-4.952,2319.1475,0.0764,0.0674,2024-11-12 23:04:49
ZEN/USDT,8.7,-9.091,3561.0359,9.83,8.7,2024-11-12 23:04:49
FIL/USDT,4.015,-9.775,32829.59796,4.64,4.015,2024-11-12 23:04:49
AAVE/USDT,173.48,-10.24,95115.9398,193.49,172.84,2024-11-12 23:04:49
GRT/USDT,0.1821,-11.214,26008.8169,0.2085,0.1821,2024-11-12 23:04:49
SHIB/USDT,2.468e-05,-9.663,3255355.68783925,3.031e-05,2.435e-05,2024-11-12 23:04:49
CRV/USDT,0.2709,-4.411,8632.56819,0.2924,0.2631,2024-11-12 23:04:49
AXS/USDT,5.331,-7.88,5287.18058,5.956,5.208,2024-11-12 23:04:49
AVAX/USDT,32.56,-9.278,431596.1811,37.63,32.38,2024-11-12 23:04:49
CTSI/USDT,0.1372,-6.476,977.7112,0.1467,0.1352,2024-11-12 23:04:49
DOT/USDT,5.114,-8.022,862619.79531,6.3,5.084,2024-11-12 23:04:49
YFI/USDT,6308.0,-7.805,4545.83749,6842.0,6022.0,2024-11-12 23:04:49
1INCH/USDT,0.2891,-7.458,10955.72553,0.3181,0.284,2024-11-12 23:04:49
FTM/USDT,0.7095,-13.969,155707.988,0.835,0.7095,2024-11-12 23:04:49
USDC/USDT,0.9985,0.05,564959.0741,1.0027,0.9902,2024-11-12 23:04:49
MATIC/USDT,0.3807,-9.723,197514.98533,0.443,0.3767,2024-11-12 23:04:49
MANA/USDT,0.3438,-7.878,35591.6227,0.3959,0.3438,2024-11-12 23:04:49
ALGO/USDT,0.1469,-5.954,72982.032,0.1637,0.142,2024-11-12 23:04:49
LINK/USDT,13.49,-8.542,195673.84886,15.36,13.38,2024-11-12 23:04:49
EOS/USDT,0.5507,-3.555,14435.90719,0.5972,0.5373,2024-11-12 23:04:49
ZEC/USDT,39.27,-8.312,11586.43089,44.38,39.27,2024-11-12 23:04:49
ENJ/USDT,0.1592,-6.463,34903.41847,0.1826,0.1552,2024-11-12 23:04:49
NEAR/USDT,5.213,-7.979,276943.9326,5.692,4.95,2024-11-12 23:04:49
OMG/USDT,,,0.0,,,2024-11-12 23:04:49
SUSHI/USDT,0.766,-9.349,56795.4522,0.87,0.737,2024-11-12 23:04:49
LRC/USDT,0.143,1.49,2187.9143,0.1544,0.1387,2024-11-12 23:04:49
LPT/USDT,10.857,-14.994,21371.40761,12.808,10.727,2024-11-12 23:04:49
POLY/USDT,,,0.0,,,2024-11-12 23:04:49
NMR/USDT,15.11,-10.38,3091.8657,17.19,15.11,2024-11-12 23:04:49
SLP/USDT,0.002748,-10.605,12118.672226,0.003586,0.002748,2024-11-12 23:04:49
ANT/USDT,11.412,23.587,8299.0939,11.412,9.202,2024-11-12 23:04:49
CHZ/USDT,0.0647,-9.637,4660.0798,0.0729,0.0646,2024-11-12 23:04:49
OGN/USDT,0.0856,0.0,1102.265,0.1093,0.0856,2024-11-12 23:04:49
GALA/USDT,0.02572,-7.248,102063.90006,0.03166,0.02558,2024-11-12 23:04:49
TLM/USDT,0.01108,-8.278,447.88993,0.01215,0.01089,2024-11-12 23:04:49
SNX/USDT,1.576,-5.288,2460.274,1.718,1.436,2024-11-12 23:04:49
AUDIO/USDT,0.1322,-10.068,2061.89869,0.1501,0.132,2024-11-12 23:04:49
ENS/USDT,17.2,-13.043,32386.2541,20.28,16.94,2024-11-12 23:04:49
REQ/USDT,0.1016,-5.751,1287.9425,0.1095,0.0949,2024-11-12 23:04:49
APE/USDT,1.068,-8.562,31366.38243,1.236,1.033,2024-11-12 23:04:49
FLUX/USDT,0.5658,-11.566,32541.120063,0.6398,0.5588,2024-11-12 23:04:49
TRX/USDT,,,0.0,,,2024-11-12 23:04:49
COTI/USDT,0.10257,-6.337,4114.64497,0.11556,0.0978,2024-11-12 23:04:49
VOXEL/USDT,0.1597,-8.113,185.20047,0.1796,0.1584,2024-11-12 23:04:49
RLC/USDT,1.775,-3.005,1552.2993,1.907,1.683,2024-11-12 23:04:49
UST/USDT,,,0.0,,,2024-11-12 23:04:49
BICO/USDT,0.2586,-5.448,2412.843045,0.2808,0.2527,2024-11-12 23:04:49
API3/USDT,1.574,-13.516,1624.90391,1.82,1.574,2024-11-12 23:04:49
BNT/USDT,0.651,-2.691,598.2198,0.669,0.552,2024-11-12 23:04:49
IMX/USDT,1.273,-11.536,102677.88343,1.714,1.256,2024-11-12 23:04:49
SPELL/USDT,,,0.0,,,2024-11-12 23:04:49
JASMY/USDT,,,0.0,,,2024-11-12 23:04:49
FLOW/USDT,0.59,-4.065,1315.56782,0.656,0.584,2024-11-12 23:04:49
GTC/USDT,0.597,-11.028,200.2729,0.681,0.597,2024-11-12 23:04:49
THETA/USDT,1.363,-12.852,179869.0305,1.602,1.339,2024-11-12 23:04:49
TFUEL/USDT,0.0604,-4.43,7165.67748,0.06608,0.0564,2024-11-12 23:04:49
OCEAN/USDT,0.51,-23.881,5298.8599,0.6982,0.51,2024-11-12 23:04:49
LAZIO/USDT,1.73,2.005,1061.96439,1.73,1.696,2024-11-12 23:04:49
SANTOS/USDT,4.336,-8.485,1068.68528,4.846,4.336,2024-11-12 23:04:49
ALPINE/USDT,,,0.0,,,2024-11-12 23:04:49
PORTO/USDT,1.982,-12.687,763.20153,2.335,1.982,2024-11-12 23:04:49
REN/USDT,0.03836,-8.819,6460.53293,0.04213,0.0365,2024-11-12 23:04:49
CELR/USDT,0.01372,-5.963,358.683391,0.0146,0.01372,2024-11-12 23:04:49
SKL/USDT,0.04315,0.349,2363.30283,0.04369,0.03929,2024-11-12 23:04:49
VITE/USDT,0.01125,-16.107,1884.806559,0.01341,0.01121,2024-11-12 23:04:49
WAXP/USDT,0.03772,5.363,20221.42019,0.04068,0.03557,2024-11-12 23:04:49
LTO/USDT,0.114,-5.473,657.3218,0.129,0.114,2024-11-12 23:04:49
FET/USDT,1.281,-20.632,414104.3091,1.644,1.26,2024-11-12 23:04:49
BOND/USDT,3.44,-0.376,9430.4756,3.453,3.44,2024-11-12 23:04:49
LOKA/USDT,0.2007,-3.324,556.48647,0.2166,0.1933,2024-11-12 23:04:49
ICP/USDT,8.417,-11.11,101752.53029,9.67,8.342,2024-11-12 23:04:49
T/USDT,0.02338,-14.889,1508.706537,0.02749,0.02338,2024-11-12 23:04:49
OP/USDT,1.696,-10.501,30883.54075,1.895,1.615,2024-11-12 23:04:49
ROSE/USDT,0.07681,-11.885,26030.938454,0.09056,0.07026,2024-11-12 23:04:49
CELO/USDT,0.6653,-8.133,30506.15203,0.7341,0.6505,2024-11-12 23:04:49
KDA/USDT,0.5806,-6.385,75403.682793,0.663,0.558,2024-11-12 23:04:49
KSM/USDT,18.55,-7.986,791.34793,21.13,18.55,2024-11-12 23:04:49
ACH/USDT,0.02155,-9.11,10631.43899,0.02399,0.02155,2024-11-12 23:04:49
DAR/USDT,0.15485,-6.271,566.09865,0.1699,0.15485,2024-11-12 23:04:49
RNDR/USDT,4.818,3.769,14565.92294,4.818,4.55,2024-11-12 23:04:49
SYS/USDT,0.1058,-6.372,5210.7941,0.1165,0.1058,2024-11-12 23:04:49
RAD/USDT,1.153,0.348,392.4158,1.159,1.147,2024-11-12 23:04:49
ILV/USDT,39.75,-9.905,2929.67054,46.07,39.74,2024-11-12 23:04:49
LDO/USDT,1.126,-11.548,15552.75633,1.303,1.126,2024-11-12 23:04:49
RARE/USDT,0.122,-7.855,5548.94384,0.138,0.1215,2024-11-12 23:04:49
LSK/USDT,0.975,4.952,1653.8598,0.99,0.891,2024-11-12 23:04:49
DGB/USDT,0.00653,-8.543,14709.703447,0.00738,0.00653,2024-11-12 23:04:49
REEF/USDT,0.000977,-4.216,3600.74132,0.001056,0.000977,2024-11-12 23:04:49
SRM/USDT,,,0.0,,,2024-11-12 23:04:49
ALICE/USDT,1.171,-7.94,4438.50951,1.273,1.057,2024-11-12 23:04:49
FORTH/USDT,3.025,-5.291,265.3552,3.323,3.025,2024-11-12 23:04:49
ASTR/USDT,0.0598,-4.473,10508.53434,0.0649,0.0566,2024-11-12 23:04:49
BTRST/USDT,0.332,-9.041,1536.6642,0.385,0.332,2024-11-12 23:04:49
GAL/USDT,2.24,0.0,200.5696,2.24,2.24,2024-11-12 23:04:49
SAND/USDT,0.2866,-8.9,7131.3509,0.3219,0.2849,2024-11-12 23:04:49
BAL/USDT,2.207,-2.345,1258.39434,2.353,2.127,2024-11-12 23:04:49
GLM/USDT,0.3439,-2.826,1013.48155,0.3666,0.3267,2024-11-12 23:04:49
CLV/USDT,0.0298,-11.494,7480.564978,0.03418,0.0298,2024-11-12 23:04:49
TUSD/USDT,,,0.0,,,2024-11-12 23:04:49
QNT/USDT,60.9,-10.835,13117.5434,68.6,60.2,2024-11-12 23:04:49
STG/USDT,0.3478,1.311,599.15956,0.3478,0.3075,2024-11-12 23:04:49
AXL/USDT,0.754,-8.161,13721.4467,0.851,0.738,2024-11-12 23:04:49
KAVA/USDT,0.4187,5.946,6642.60526,0.4585,0.386,2024-11-12 23:04:49
APT/USDT,11.53,-9.781,45261.4726,13.19,11.53,2024-11-12 23:04:49
MASK/USDT,3.093,0.749,11565.7932,3.761,3.024,2024-11-12 23:04:49
BOSON/USDT,0.287,-0.829,832.68792,0.2913,0.273,2024-11-12 23:04:49
POND/USDT,0.01118,-8.883,1769.45348,0.01227,0.01118,2024-11-12 23:04:49
MXC/USDT,0.00555,-5.932,12008.36686,0.00646,0.00545,2024-11-12 23:04:49
JAM/USDT,0.0005,-6.542,22892.194062,0.000552,0.0005,2024-11-12 23:04:49
TRAC/USDT,0.7216,-2.985,866.5992,0.7596,0.7216,2024-11-12 23:04:49
PROM/USDT,5.252,-5.267,1016.39,5.544,5.252,2024-11-12 23:04:49
DIA/USDT,0.7635,-16.594,7761.57129,0.9216,0.7635,2024-11-12 23:04:49
LOOM/USDT,0.07078,14.161,5690.05161,0.0721,0.05743,2024-11-12 23:04:49
STMX/USDT,0.00529,-8.809,8452.596517,0.0073,0.005289,2024-11-12 23:04:49
POLYX/USDT,0.2587,-10.484,17128.24138,0.2904,0.2536,2024-11-12 23:04:49
IOST/USDT,0.006036,-1.373,1567.190762,0.006198,0.005674,2024-11-12 23:04:49
FLOKI8/USDT,,,0.0,,,2024-11-12 23:04:49
ARB/USDT,0.611,-8.023,22398.38601,0.6844,0.26,2024-11-12 23:04:49
FLOKI/USDT,0.00019448,7.347,2715992.14492326,0.00021827,0.00017158,2024-11-12 23:04:49
XEC/USDT,3.901e-05,-10.753,7133.31002587,4.414e-05,3.901e-05,2024-11-12 23:04:49
BLUR/USDT,0.242,-12.319,2593.8042,0.278,0.242,2024-11-12 23:04:49
ANKR/USDT,0.03087,0.882,11286.249123,0.03286,0.0275,2024-11-12 23:04:49
DAI/USDT,0.9782,-0.184,1443.655294,1.0,0.9678,2024-11-12 23:04:49
DASH/USDT,25.44,-1.624,5682.89783,27.09,24.78,2024-11-12 23:04:49
HBAR/USDT,0.05883,2.634,281618.09603,0.0761,0.05308,2024-11-12 23:04:49
ICX/USDT,0.1517,-0.979,16518.81844,0.1601,0.1435,2024-11-12 23:04:49
IOTA/USDT,0.1413,-5.988,17483.5214,0.1584,0.1362,2024-11-12 23:04:49
RVN/USDT,0.01897,-5.292,37870.147023,0.02151,0.01784,2024-11-12 23:04:49
WAVES/USDT,3.329,-1.158,27116.21059,3.592,3.196,2024-11-12 23:04:49
XNO/USDT,0.841,-8.587,10057.4084,0.942,0.805,2024-11-12 23:04:49
XTZ/USDT,0.709,-5.467,12679.7641,0.769,0.693,2024-11-12 23:04:49
ZIL/USDT,0.01721,-1.545,21813.132181,0.01855,0.01645,2024-11-12 23:04:49
ORBS/USDT,0.02753,0.365,36115.34006,0.02918,0.02613,2024-11-12 23:04:49
CUDOS/USDT,0.012201,13.667,3198.5585662,0.012216,0.010019,2024-11-12 23:04:49
ADX/USDT,0.174,-2.848,676.94,0.191,0.174,2024-11-12 23:04:49
FORT/USDT,0.101,-2.791,1069.6005,0.104,0.101,2024-11-12 23:04:49
SUI/USDT,2.949,-6.327,693629.79984,3.3316,2.8286,2024-11-12 23:04:49
ONG/USDT,0.318,-0.282,1233.3939,0.3508,0.2891,2024-11-12 23:04:49
G/USDT,0.02972,-8.526,9030.89211,0.03342,0.02967,2024-11-12 23:04:49
RENDER/USDT,6.632,-10.136,178580.19998,7.579,6.548,2024-11-12 23:04:49
